id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,school.school_student,model_school_student,base.group_user,1,1,1,1
access_school_faculty,school.school_faculty,model_school_faculty,base.group_user,1,1,1,1
access_school_subject,school.school_subject,model_school_subject,base.group_user,1,1,1,1
access_school_admission,school.school_admission,model_school_admission,base.group_user,1,1,1,1
access_school_timetable,school.school_timetable,model_school_timetable,base.group_user,1,1,1,1
access_school_standard,school.school_standard,model_school_standard,base.group_user,1,1,1,1
school.access_admission_line,access_admission_line,school.model_admission_line,base.group_user,1,1,1,1
access_create_studentdata_wizard,school.create_studentdata_wizard,model_create_studentdata_wizard,base.group_user,1,1,1,1
access_student_attendance,school.student_attendance,model_student_attendance,base.group_user,1,1,1,1
access_student_exam_attendance,school.student_exam_attendance,model_student_examattendance,base.group_user,1,1,1,1
school.access_students_marks,access_students_marks,school.model_students_marks,base.group_user,1,1,1,1
school.access_student_fees,access_student_fees,school.model_student_fees,base.group_user,1,1,1,1


access_faculty_school_profile,access_faculty_school_profile,model_teacher_timetable,access_faculty_school_profile_access,1,0,0,0
access_faculty_school_profile0,access_faculty_school_profile0,model_teacher_timetable,access_faculty_school_profile_access_000,1,1,1,1







